Metadata_Plate,Metadata_Well,Metadata_Row,Metadata_FieldID,Metadata_Assay_Plate_Barcode,Metadata_Plate_Map_Name,Metadata_well_position,Metadata_plating_density,Metadata_line_ID,FileName_OrigDNA,FileName_OrigER,FileName_OrigRNA,FileName_OrigAGP,FileName_OrigMito
BR00106708,H21,8,5,BR00106708,cmQTL_plate4_8.9.2019,H21,10000,185,r08c21f05p01-ch5sk1fk1fl1.tiff,r08c21f05p01-ch4sk1fk1fl1.tiff,r08c21f05p01-ch3sk1fk1fl1.tiff,r08c21f05p01-ch2sk1fk1fl1.tiff,r08c21f05p01-ch1sk1fk1fl1.tiff
BR00106708,I08,9,5,BR00106708,cmQTL_plate4_8.9.2019,I08,10000,95,r09c08f05p01-ch5sk1fk1fl1.tiff,r09c08f05p01-ch4sk1fk1fl1.tiff,r09c08f05p01-ch3sk1fk1fl1.tiff,r09c08f05p01-ch2sk1fk1fl1.tiff,r09c08f05p01-ch1sk1fk1fl1.tiff
BR00106708,J06,10,5,BR00106708,cmQTL_plate4_8.9.2019,J06,10000,184,r10c06f05p01-ch5sk1fk1fl1.tiff,r10c06f05p01-ch4sk1fk1fl1.tiff,r10c06f05p01-ch3sk1fk1fl1.tiff,r10c06f05p01-ch2sk1fk1fl1.tiff,r10c06f05p01-ch1sk1fk1fl1.tiff
BR00106708,J10,10,5,BR00106708,cmQTL_plate4_8.9.2019,J10,10000,160,r10c10f05p01-ch5sk1fk1fl1.tiff,r10c10f05p01-ch4sk1fk1fl1.tiff,r10c10f05p01-ch3sk1fk1fl1.tiff,r10c10f05p01-ch2sk1fk1fl1.tiff,r10c10f05p01-ch1sk1fk1fl1.tiff
BR00106708,J17,10,5,BR00106708,cmQTL_plate4_8.9.2019,J17,10000,180,r10c17f05p01-ch5sk1fk1fl1.tiff,r10c17f05p01-ch4sk1fk1fl1.tiff,r10c17f05p01-ch3sk1fk1fl1.tiff,r10c17f05p01-ch2sk1fk1fl1.tiff,r10c17f05p01-ch1sk1fk1fl1.tiff
BR00106708,K10,11,5,BR00106708,cmQTL_plate4_8.9.2019,K10,10000,166,r11c10f05p01-ch5sk1fk1fl1.tiff,r11c10f05p01-ch4sk1fk1fl1.tiff,r11c10f05p01-ch3sk1fk1fl1.tiff,r11c10f05p01-ch2sk1fk1fl1.tiff,r11c10f05p01-ch1sk1fk1fl1.tiff
BR00106708,K24,11,5,BR00106708,cmQTL_plate4_8.9.2019,K24,10000,172,r11c24f05p01-ch5sk1fk1fl1.tiff,r11c24f05p01-ch4sk1fk1fl1.tiff,r11c24f05p01-ch3sk1fk1fl1.tiff,r11c24f05p01-ch2sk1fk1fl1.tiff,r11c24f05p01-ch1sk1fk1fl1.tiff
BR00106708,L15,12,5,BR00106708,cmQTL_plate4_8.9.2019,L15,10000,96,r12c15f05p01-ch5sk1fk1fl1.tiff,r12c15f05p01-ch4sk1fk1fl1.tiff,r12c15f05p01-ch3sk1fk1fl1.tiff,r12c15f05p01-ch2sk1fk1fl1.tiff,r12c15f05p01-ch1sk1fk1fl1.tiff
BR00106708,L22,12,5,BR00106708,cmQTL_plate4_8.9.2019,L22,10000,186,r12c22f05p01-ch5sk1fk1fl1.tiff,r12c22f05p01-ch4sk1fk1fl1.tiff,r12c22f05p01-ch3sk1fk1fl1.tiff,r12c22f05p01-ch2sk1fk1fl1.tiff,r12c22f05p01-ch1sk1fk1fl1.tiff
BR00106708,M02,13,5,BR00106708,cmQTL_plate4_8.9.2019,M02,10000,154,r13c02f05p01-ch5sk1fk1fl1.tiff,r13c02f05p01-ch4sk1fk1fl1.tiff,r13c02f05p01-ch3sk1fk1fl1.tiff,r13c02f05p01-ch2sk1fk1fl1.tiff,r13c02f05p01-ch1sk1fk1fl1.tiff
BR00106708,M03,13,5,BR00106708,cmQTL_plate4_8.9.2019,M03,10000,176,r13c03f05p01-ch5sk1fk1fl1.tiff,r13c03f05p01-ch4sk1fk1fl1.tiff,r13c03f05p01-ch3sk1fk1fl1.tiff,r13c03f05p01-ch2sk1fk1fl1.tiff,r13c03f05p01-ch1sk1fk1fl1.tiff
BR00106708,M19,13,5,BR00106708,cmQTL_plate4_8.9.2019,M19,10000,155,r13c19f05p01-ch5sk1fk1fl1.tiff,r13c19f05p01-ch4sk1fk1fl1.tiff,r13c19f05p01-ch3sk1fk1fl1.tiff,r13c19f05p01-ch2sk1fk1fl1.tiff,r13c19f05p01-ch1sk1fk1fl1.tiff
BR00106708,N12,14,5,BR00106708,cmQTL_plate4_8.9.2019,N12,10000,144,r14c12f05p01-ch5sk1fk1fl1.tiff,r14c12f05p01-ch4sk1fk1fl1.tiff,r14c12f05p01-ch3sk1fk1fl1.tiff,r14c12f05p01-ch2sk1fk1fl1.tiff,r14c12f05p01-ch1sk1fk1fl1.tiff
BR00106708,N14,14,5,BR00106708,cmQTL_plate4_8.9.2019,N14,10000,165,r14c14f05p01-ch5sk1fk1fl1.tiff,r14c14f05p01-ch4sk1fk1fl1.tiff,r14c14f05p01-ch3sk1fk1fl1.tiff,r14c14f05p01-ch2sk1fk1fl1.tiff,r14c14f05p01-ch1sk1fk1fl1.tiff
BR00106708,O05,15,5,BR00106708,cmQTL_plate4_8.9.2019,O05,10000,148,r15c05f05p01-ch5sk1fk1fl1.tiff,r15c05f05p01-ch4sk1fk1fl1.tiff,r15c05f05p01-ch3sk1fk1fl1.tiff,r15c05f05p01-ch2sk1fk1fl1.tiff,r15c05f05p01-ch1sk1fk1fl1.tiff
BR00106708,P07,16,5,BR00106708,cmQTL_plate4_8.9.2019,P07,10000,171,r16c07f05p01-ch5sk1fk1fl1.tiff,r16c07f05p01-ch4sk1fk1fl1.tiff,r16c07f05p01-ch3sk1fk1fl1.tiff,r16c07f05p01-ch2sk1fk1fl1.tiff,r16c07f05p01-ch1sk1fk1fl1.tiff
BR00106708,P10,16,5,BR00106708,cmQTL_plate4_8.9.2019,P10,10000,158,r16c10f05p01-ch5sk1fk1fl1.tiff,r16c10f05p01-ch4sk1fk1fl1.tiff,r16c10f05p01-ch3sk1fk1fl1.tiff,r16c10f05p01-ch2sk1fk1fl1.tiff,r16c10f05p01-ch1sk1fk1fl1.tiff
BR00106708,P14,16,5,BR00106708,cmQTL_plate4_8.9.2019,P14,10000,143,r16c14f05p01-ch5sk1fk1fl1.tiff,r16c14f05p01-ch4sk1fk1fl1.tiff,r16c14f05p01-ch3sk1fk1fl1.tiff,r16c14f05p01-ch2sk1fk1fl1.tiff,r16c14f05p01-ch1sk1fk1fl1.tiff
BR00106708,P19,16,5,BR00106708,cmQTL_plate4_8.9.2019,P19,10000,153,r16c19f05p01-ch5sk1fk1fl1.tiff,r16c19f05p01-ch4sk1fk1fl1.tiff,r16c19f05p01-ch3sk1fk1fl1.tiff,r16c19f05p01-ch2sk1fk1fl1.tiff,r16c19f05p01-ch1sk1fk1fl1.tiff
BR00106708,P24,16,5,BR00106708,cmQTL_plate4_8.9.2019,P24,10000,162,r16c24f05p01-ch5sk1fk1fl1.tiff,r16c24f05p01-ch4sk1fk1fl1.tiff,r16c24f05p01-ch3sk1fk1fl1.tiff,r16c24f05p01-ch2sk1fk1fl1.tiff,r16c24f05p01-ch1sk1fk1fl1.tiff
BR00106709,A04,1,5,BR00106709,cmQTL_plate3_8.5.2019,A04,10000,124,r01c04f05p01-ch5sk1fk1fl1.tiff,r01c04f05p01-ch4sk1fk1fl1.tiff,r01c04f05p01-ch3sk1fk1fl1.tiff,r01c04f05p01-ch2sk1fk1fl1.tiff,r01c04f05p01-ch1sk1fk1fl1.tiff
BR00106709,A05,1,5,BR00106709,cmQTL_plate3_8.5.2019,A05,10000,103,r01c05f05p01-ch5sk1fk1fl1.tiff,r01c05f05p01-ch4sk1fk1fl1.tiff,r01c05f05p01-ch3sk1fk1fl1.tiff,r01c05f05p01-ch2sk1fk1fl1.tiff,r01c05f05p01-ch1sk1fk1fl1.tiff
BR00106709,A22,1,5,BR00106709,cmQTL_plate3_8.5.2019,A22,10000,114,r01c22f05p01-ch5sk1fk1fl1.tiff,r01c22f05p01-ch4sk1fk1fl1.tiff,r01c22f05p01-ch3sk1fk1fl1.tiff,r01c22f05p01-ch2sk1fk1fl1.tiff,r01c22f05p01-ch1sk1fk1fl1.tiff
BR00106709,B07,2,5,BR00106709,cmQTL_plate3_8.5.2019,B07,10000,120,r02c07f05p01-ch5sk1fk1fl1.tiff,r02c07f05p01-ch4sk1fk1fl1.tiff,r02c07f05p01-ch3sk1fk1fl1.tiff,r02c07f05p01-ch2sk1fk1fl1.tiff,r02c07f05p01-ch1sk1fk1fl1.tiff
BR00106709,B13,2,5,BR00106709,cmQTL_plate3_8.5.2019,B13,10000,109,r02c13f05p01-ch5sk1fk1fl1.tiff,r02c13f05p01-ch4sk1fk1fl1.tiff,r02c13f05p01-ch3sk1fk1fl1.tiff,r02c13f05p01-ch2sk1fk1fl1.tiff,r02c13f05p01-ch1sk1fk1fl1.tiff
BR00106709,C08,3,5,BR00106709,cmQTL_plate3_8.5.2019,C08,10000,136,r03c08f05p01-ch5sk1fk1fl1.tiff,r03c08f05p01-ch4sk1fk1fl1.tiff,r03c08f05p01-ch3sk1fk1fl1.tiff,r03c08f05p01-ch2sk1fk1fl1.tiff,r03c08f05p01-ch1sk1fk1fl1.tiff
BR00106709,C12,3,5,BR00106709,cmQTL_plate3_8.5.2019,C12,10000,123,r03c12f05p01-ch5sk1fk1fl1.tiff,r03c12f05p01-ch4sk1fk1fl1.tiff,r03c12f05p01-ch3sk1fk1fl1.tiff,r03c12f05p01-ch2sk1fk1fl1.tiff,r03c12f05p01-ch1sk1fk1fl1.tiff
BR00106709,D03,4,5,BR00106709,cmQTL_plate3_8.5.2019,D03,10000,133,r04c03f05p01-ch5sk1fk1fl1.tiff,r04c03f05p01-ch4sk1fk1fl1.tiff,r04c03f05p01-ch3sk1fk1fl1.tiff,r04c03f05p01-ch2sk1fk1fl1.tiff,r04c03f05p01-ch1sk1fk1fl1.tiff
BR00106709,D09,4,5,BR00106709,cmQTL_plate3_8.5.2019,D09,10000,101,r04c09f05p01-ch5sk1fk1fl1.tiff,r04c09f05p01-ch4sk1fk1fl1.tiff,r04c09f05p01-ch3sk1fk1fl1.tiff,r04c09f05p01-ch2sk1fk1fl1.tiff,r04c09f05p01-ch1sk1fk1fl1.tiff
BR00106709,E02,5,5,BR00106709,cmQTL_plate3_8.5.2019,E02,10000,121,r05c02f05p01-ch5sk1fk1fl1.tiff,r05c02f05p01-ch4sk1fk1fl1.tiff,r05c02f05p01-ch3sk1fk1fl1.tiff,r05c02f05p01-ch2sk1fk1fl1.tiff,r05c02f05p01-ch1sk1fk1fl1.tiff
BR00106709,E05,5,5,BR00106709,cmQTL_plate3_8.5.2019,E05,10000,126,r05c05f05p01-ch5sk1fk1fl1.tiff,r05c05f05p01-ch4sk1fk1fl1.tiff,r05c05f05p01-ch3sk1fk1fl1.tiff,r05c05f05p01-ch2sk1fk1fl1.tiff,r05c05f05p01-ch1sk1fk1fl1.tiff
BR00106709,E08,5,5,BR00106709,cmQTL_plate3_8.5.2019,E08,10000,140,r05c08f05p01-ch5sk1fk1fl1.tiff,r05c08f05p01-ch4sk1fk1fl1.tiff,r05c08f05p01-ch3sk1fk1fl1.tiff,r05c08f05p01-ch2sk1fk1fl1.tiff,r05c08f05p01-ch1sk1fk1fl1.tiff
BR00106709,E12,5,5,BR00106709,cmQTL_plate3_8.5.2019,E12,10000,127,r05c12f05p01-ch5sk1fk1fl1.tiff,r05c12f05p01-ch4sk1fk1fl1.tiff,r05c12f05p01-ch3sk1fk1fl1.tiff,r05c12f05p01-ch2sk1fk1fl1.tiff,r05c12f05p01-ch1sk1fk1fl1.tiff
BR00106709,E22,5,5,BR00106709,cmQTL_plate3_8.5.2019,E22,10000,97,r05c22f05p01-ch5sk1fk1fl1.tiff,r05c22f05p01-ch4sk1fk1fl1.tiff,r05c22f05p01-ch3sk1fk1fl1.tiff,r05c22f05p01-ch2sk1fk1fl1.tiff,r05c22f05p01-ch1sk1fk1fl1.tiff
BR00106709,F13,6,5,BR00106709,cmQTL_plate3_8.5.2019,F13,10000,108,r06c13f05p01-ch5sk1fk1fl1.tiff,r06c13f05p01-ch4sk1fk1fl1.tiff,r06c13f05p01-ch3sk1fk1fl1.tiff,r06c13f05p01-ch2sk1fk1fl1.tiff,r06c13f05p01-ch1sk1fk1fl1.tiff
BR00106709,G09,7,5,BR00106709,cmQTL_plate3_8.5.2019,G09,10000,118,r07c09f05p01-ch5sk1fk1fl1.tiff,r07c09f05p01-ch4sk1fk1fl1.tiff,r07c09f05p01-ch3sk1fk1fl1.tiff,r07c09f05p01-ch2sk1fk1fl1.tiff,r07c09f05p01-ch1sk1fk1fl1.tiff
BR00106709,G15,7,5,BR00106709,cmQTL_plate3_8.5.2019,G15,10000,122,r07c15f05p01-ch5sk1fk1fl1.tiff,r07c15f05p01-ch4sk1fk1fl1.tiff,r07c15f05p01-ch3sk1fk1fl1.tiff,r07c15f05p01-ch2sk1fk1fl1.tiff,r07c15f05p01-ch1sk1fk1fl1.tiff
BR00106709,G21,7,5,BR00106709,cmQTL_plate3_8.5.2019,G21,10000,139,r07c21f05p01-ch5sk1fk1fl1.tiff,r07c21f05p01-ch4sk1fk1fl1.tiff,r07c21f05p01-ch3sk1fk1fl1.tiff,r07c21f05p01-ch2sk1fk1fl1.tiff,r07c21f05p01-ch1sk1fk1fl1.tiff
BR00106709,G23,7,5,BR00106709,cmQTL_plate3_8.5.2019,G23,10000,0,r07c23f05p01-ch5sk1fk1fl1.tiff,r07c23f05p01-ch4sk1fk1fl1.tiff,r07c23f05p01-ch3sk1fk1fl1.tiff,r07c23f05p01-ch2sk1fk1fl1.tiff,r07c23f05p01-ch1sk1fk1fl1.tiff
BR00106709,H11,8,5,BR00106709,cmQTL_plate3_8.5.2019,H11,10000,111,r08c11f05p01-ch5sk1fk1fl1.tiff,r08c11f05p01-ch4sk1fk1fl1.tiff,r08c11f05p01-ch3sk1fk1fl1.tiff,r08c11f05p01-ch2sk1fk1fl1.tiff,r08c11f05p01-ch1sk1fk1fl1.tiff
BR00106709,H17,8,5,BR00106709,cmQTL_plate3_8.5.2019,H17,10000,125,r08c17f05p01-ch5sk1fk1fl1.tiff,r08c17f05p01-ch4sk1fk1fl1.tiff,r08c17f05p01-ch3sk1fk1fl1.tiff,r08c17f05p01-ch2sk1fk1fl1.tiff,r08c17f05p01-ch1sk1fk1fl1.tiff
BR00106709,I08,9,5,BR00106709,cmQTL_plate3_8.5.2019,I08,10000,49,r09c08f05p01-ch5sk1fk1fl1.tiff,r09c08f05p01-ch4sk1fk1fl1.tiff,r09c08f05p01-ch3sk1fk1fl1.tiff,r09c08f05p01-ch2sk1fk1fl1.tiff,r09c08f05p01-ch1sk1fk1fl1.tiff
BR00106709,J03,10,5,BR00106709,cmQTL_plate3_8.5.2019,J03,10000,132,r10c03f05p01-ch5sk1fk1fl1.tiff,r10c03f05p01-ch4sk1fk1fl1.tiff,r10c03f05p01-ch3sk1fk1fl1.tiff,r10c03f05p01-ch2sk1fk1fl1.tiff,r10c03f05p01-ch1sk1fk1fl1.tiff
BR00106709,J11,10,5,BR00106709,cmQTL_plate3_8.5.2019,J11,10000,106,r10c11f05p01-ch5sk1fk1fl1.tiff,r10c11f05p01-ch4sk1fk1fl1.tiff,r10c11f05p01-ch3sk1fk1fl1.tiff,r10c11f05p01-ch2sk1fk1fl1.tiff,r10c11f05p01-ch1sk1fk1fl1.tiff
BR00106709,J15,10,5,BR00106709,cmQTL_plate3_8.5.2019,J15,10000,99,r10c15f05p01-ch5sk1fk1fl1.tiff,r10c15f05p01-ch4sk1fk1fl1.tiff,r10c15f05p01-ch3sk1fk1fl1.tiff,r10c15f05p01-ch2sk1fk1fl1.tiff,r10c15f05p01-ch1sk1fk1fl1.tiff
BR00106709,J24,10,5,BR00106709,cmQTL_plate3_8.5.2019,J24,10000,113,r10c24f05p01-ch5sk1fk1fl1.tiff,r10c24f05p01-ch4sk1fk1fl1.tiff,r10c24f05p01-ch3sk1fk1fl1.tiff,r10c24f05p01-ch2sk1fk1fl1.tiff,r10c24f05p01-ch1sk1fk1fl1.tiff
BR00106709,K04,11,5,BR00106709,cmQTL_plate3_8.5.2019,K04,10000,134,r11c04f05p01-ch5sk1fk1fl1.tiff,r11c04f05p01-ch4sk1fk1fl1.tiff,r11c04f05p01-ch3sk1fk1fl1.tiff,r11c04f05p01-ch2sk1fk1fl1.tiff,r11c04f05p01-ch1sk1fk1fl1.tiff
BR00106709,K06,11,5,BR00106709,cmQTL_plate3_8.5.2019,K06,10000,135,r11c06f05p01-ch5sk1fk1fl1.tiff,r11c06f05p01-ch4sk1fk1fl1.tiff,r11c06f05p01-ch3sk1fk1fl1.tiff,r11c06f05p01-ch2sk1fk1fl1.tiff,r11c06f05p01-ch1sk1fk1fl1.tiff
BR00106709,K19,11,5,BR00106709,cmQTL_plate3_8.5.2019,K19,10000,102,r11c19f05p01-ch5sk1fk1fl1.tiff,r11c19f05p01-ch4sk1fk1fl1.tiff,r11c19f05p01-ch3sk1fk1fl1.tiff,r11c19f05p01-ch2sk1fk1fl1.tiff,r11c19f05p01-ch1sk1fk1fl1.tiff
BR00106709,L01,12,5,BR00106709,cmQTL_plate3_8.5.2019,L01,10000,100,r12c01f05p01-ch5sk1fk1fl1.tiff,r12c01f05p01-ch4sk1fk1fl1.tiff,r12c01f05p01-ch3sk1fk1fl1.tiff,r12c01f05p01-ch2sk1fk1fl1.tiff,r12c01f05p01-ch1sk1fk1fl1.tiff
BR00106709,M03,13,5,BR00106709,cmQTL_plate3_8.5.2019,M03,10000,130,r13c03f05p01-ch5sk1fk1fl1.tiff,r13c03f05p01-ch4sk1fk1fl1.tiff,r13c03f05p01-ch3sk1fk1fl1.tiff,r13c03f05p01-ch2sk1fk1fl1.tiff,r13c03f05p01-ch1sk1fk1fl1.tiff
BR00106709,M16,13,5,BR00106709,cmQTL_plate3_8.5.2019,M16,10000,128,r13c16f05p01-ch5sk1fk1fl1.tiff,r13c16f05p01-ch4sk1fk1fl1.tiff,r13c16f05p01-ch3sk1fk1fl1.tiff,r13c16f05p01-ch2sk1fk1fl1.tiff,r13c16f05p01-ch1sk1fk1fl1.tiff
BR00106709,N06,14,5,BR00106709,cmQTL_plate3_8.5.2019,N06,10000,137,r14c06f05p01-ch5sk1fk1fl1.tiff,r14c06f05p01-ch4sk1fk1fl1.tiff,r14c06f05p01-ch3sk1fk1fl1.tiff,r14c06f05p01-ch2sk1fk1fl1.tiff,r14c06f05p01-ch1sk1fk1fl1.tiff
BR00106709,N11,14,5,BR00106709,cmQTL_plate3_8.5.2019,N11,10000,98,r14c11f05p01-ch5sk1fk1fl1.tiff,r14c11f05p01-ch4sk1fk1fl1.tiff,r14c11f05p01-ch3sk1fk1fl1.tiff,r14c11f05p01-ch2sk1fk1fl1.tiff,r14c11f05p01-ch1sk1fk1fl1.tiff
BR00106709,N18,14,5,BR00106709,cmQTL_plate3_8.5.2019,N18,10000,138,r14c18f05p01-ch5sk1fk1fl1.tiff,r14c18f05p01-ch4sk1fk1fl1.tiff,r14c18f05p01-ch3sk1fk1fl1.tiff,r14c18f05p01-ch2sk1fk1fl1.tiff,r14c18f05p01-ch1sk1fk1fl1.tiff
BR00106709,N21,14,5,BR00106709,cmQTL_plate3_8.5.2019,N21,10000,131,r14c21f05p01-ch5sk1fk1fl1.tiff,r14c21f05p01-ch4sk1fk1fl1.tiff,r14c21f05p01-ch3sk1fk1fl1.tiff,r14c21f05p01-ch2sk1fk1fl1.tiff,r14c21f05p01-ch1sk1fk1fl1.tiff
BR00106709,O01,15,5,BR00106709,cmQTL_plate3_8.5.2019,O01,10000,104,r15c01f05p01-ch5sk1fk1fl1.tiff,r15c01f05p01-ch4sk1fk1fl1.tiff,r15c01f05p01-ch3sk1fk1fl1.tiff,r15c01f05p01-ch2sk1fk1fl1.tiff,r15c01f05p01-ch1sk1fk1fl1.tiff
BR00106709,O04,15,5,BR00106709,cmQTL_plate3_8.5.2019,O04,10000,119,r15c04f05p01-ch5sk1fk1fl1.tiff,r15c04f05p01-ch4sk1fk1fl1.tiff,r15c04f05p01-ch3sk1fk1fl1.tiff,r15c04f05p01-ch2sk1fk1fl1.tiff,r15c04f05p01-ch1sk1fk1fl1.tiff
BR00106709,O11,15,5,BR00106709,cmQTL_plate3_8.5.2019,O11,10000,115,r15c11f05p01-ch5sk1fk1fl1.tiff,r15c11f05p01-ch4sk1fk1fl1.tiff,r15c11f05p01-ch3sk1fk1fl1.tiff,r15c11f05p01-ch2sk1fk1fl1.tiff,r15c11f05p01-ch1sk1fk1fl1.tiff
BR00106709,P19,16,5,BR00106709,cmQTL_plate3_8.5.2019,P19,10000,107,r16c19f05p01-ch5sk1fk1fl1.tiff,r16c19f05p01-ch4sk1fk1fl1.tiff,r16c19f05p01-ch3sk1fk1fl1.tiff,r16c19f05p01-ch2sk1fk1fl1.tiff,r16c19f05p01-ch1sk1fk1fl1.tiff
BR00106709,P22,16,5,BR00106709,cmQTL_plate3_8.5.2019,P22,10000,129,r16c22f05p01-ch5sk1fk1fl1.tiff,r16c22f05p01-ch4sk1fk1fl1.tiff,r16c22f05p01-ch3sk1fk1fl1.tiff,r16c22f05p01-ch2sk1fk1fl1.tiff,r16c22f05p01-ch1sk1fk1fl1.tiff
BR00106709,P24,16,5,BR00106709,cmQTL_plate3_8.5.2019,P24,10000,116,r16c24f05p01-ch5sk1fk1fl1.tiff,r16c24f05p01-ch4sk1fk1fl1.tiff,r16c24f05p01-ch3sk1fk1fl1.tiff,r16c24f05p01-ch2sk1fk1fl1.tiff,r16c24f05p01-ch1sk1fk1fl1.tiff
BR00107338,A01,1,5,BR00107338,cmQTL_plate6_8.27.2019,A01,10000,233,r01c01f05p01-ch5sk1fk1fl1.tiff,r01c01f05p01-ch4sk1fk1fl1.tiff,r01c01f05p01-ch3sk1fk1fl1.tiff,r01c01f05p01-ch2sk1fk1fl1.tiff,r01c01f05p01-ch1sk1fk1fl1.tiff
BR00107338,A16,1,5,BR00107338,cmQTL_plate6_8.27.2019,A16,10000,110,r01c16f05p01-ch5sk1fk1fl1.tiff,r01c16f05p01-ch4sk1fk1fl1.tiff,r01c16f05p01-ch3sk1fk1fl1.tiff,r01c16f05p01-ch2sk1fk1fl1.tiff,r01c16f05p01-ch1sk1fk1fl1.tiff
