Metadata_Plate,Metadata_Well,Metadata_Row,Metadata_FieldID,Metadata_Assay_Plate_Barcode,Metadata_Plate_Map_Name,Metadata_well_position,Metadata_plating_density,Metadata_line_ID,FileName_OrigDNA,FileName_OrigER,FileName_OrigRNA,FileName_OrigAGP,FileName_OrigMito
BR00107338,A17,1,5,BR00107338,cmQTL_plate6_8.27.2019,A17,10000,234,r01c17f05p01-ch5sk1fk1fl1.tiff,r01c17f05p01-ch4sk1fk1fl1.tiff,r01c17f05p01-ch3sk1fk1fl1.tiff,r01c17f05p01-ch2sk1fk1fl1.tiff,r01c17f05p01-ch1sk1fk1fl1.tiff
BR00107338,B03,2,5,BR00107338,cmQTL_plate6_8.27.2019,B03,10000,262,r02c03f05p01-ch5sk1fk1fl1.tiff,r02c03f05p01-ch4sk1fk1fl1.tiff,r02c03f05p01-ch3sk1fk1fl1.tiff,r02c03f05p01-ch2sk1fk1fl1.tiff,r02c03f05p01-ch1sk1fk1fl1.tiff
BR00107338,B11,2,5,BR00107338,cmQTL_plate6_8.27.2019,B11,10000,266,r02c11f05p01-ch5sk1fk1fl1.tiff,r02c11f05p01-ch4sk1fk1fl1.tiff,r02c11f05p01-ch3sk1fk1fl1.tiff,r02c11f05p01-ch2sk1fk1fl1.tiff,r02c11f05p01-ch1sk1fk1fl1.tiff
BR00107338,B13,2,5,BR00107338,cmQTL_plate6_8.27.2019,B13,10000,247,r02c13f05p01-ch5sk1fk1fl1.tiff,r02c13f05p01-ch4sk1fk1fl1.tiff,r02c13f05p01-ch3sk1fk1fl1.tiff,r02c13f05p01-ch2sk1fk1fl1.tiff,r02c13f05p01-ch1sk1fk1fl1.tiff
BR00107338,B19,2,5,BR00107338,cmQTL_plate6_8.27.2019,B19,10000,248,r02c19f05p01-ch5sk1fk1fl1.tiff,r02c19f05p01-ch4sk1fk1fl1.tiff,r02c19f05p01-ch3sk1fk1fl1.tiff,r02c19f05p01-ch2sk1fk1fl1.tiff,r02c19f05p01-ch1sk1fk1fl1.tiff
BR00107338,B22,2,5,BR00107338,cmQTL_plate6_8.27.2019,B22,10000,252,r02c22f05p01-ch5sk1fk1fl1.tiff,r02c22f05p01-ch4sk1fk1fl1.tiff,r02c22f05p01-ch3sk1fk1fl1.tiff,r02c22f05p01-ch2sk1fk1fl1.tiff,r02c22f05p01-ch1sk1fk1fl1.tiff
BR00107338,B23,2,5,BR00107338,cmQTL_plate6_8.27.2019,B23,10000,244,r02c23f05p01-ch5sk1fk1fl1.tiff,r02c23f05p01-ch4sk1fk1fl1.tiff,r02c23f05p01-ch3sk1fk1fl1.tiff,r02c23f05p01-ch2sk1fk1fl1.tiff,r02c23f05p01-ch1sk1fk1fl1.tiff
BR00107338,C01,3,5,BR00107338,cmQTL_plate6_8.27.2019,C01,10000,249,r03c01f05p01-ch5sk1fk1fl1.tiff,r03c01f05p01-ch4sk1fk1fl1.tiff,r03c01f05p01-ch3sk1fk1fl1.tiff,r03c01f05p01-ch2sk1fk1fl1.tiff,r03c01f05p01-ch1sk1fk1fl1.tiff
BR00107338,D16,4,5,BR00107338,cmQTL_plate6_8.27.2019,D16,10000,112,r04c16f05p01-ch5sk1fk1fl1.tiff,r04c16f05p01-ch4sk1fk1fl1.tiff,r04c16f05p01-ch3sk1fk1fl1.tiff,r04c16f05p01-ch2sk1fk1fl1.tiff,r04c16f05p01-ch1sk1fk1fl1.tiff
BR00107338,D23,4,5,BR00107338,cmQTL_plate6_8.27.2019,D23,10000,261,r04c23f05p01-ch5sk1fk1fl1.tiff,r04c23f05p01-ch4sk1fk1fl1.tiff,r04c23f05p01-ch3sk1fk1fl1.tiff,r04c23f05p01-ch2sk1fk1fl1.tiff,r04c23f05p01-ch1sk1fk1fl1.tiff
BR00107338,E02,5,5,BR00107338,cmQTL_plate6_8.27.2019,E02,10000,259,r05c02f05p01-ch5sk1fk1fl1.tiff,r05c02f05p01-ch4sk1fk1fl1.tiff,r05c02f05p01-ch3sk1fk1fl1.tiff,r05c02f05p01-ch2sk1fk1fl1.tiff,r05c02f05p01-ch1sk1fk1fl1.tiff
BR00107338,E22,5,5,BR00107338,cmQTL_plate6_8.27.2019,E22,10000,235,r05c22f05p01-ch5sk1fk1fl1.tiff,r05c22f05p01-ch4sk1fk1fl1.tiff,r05c22f05p01-ch3sk1fk1fl1.tiff,r05c22f05p01-ch2sk1fk1fl1.tiff,r05c22f05p01-ch1sk1fk1fl1.tiff
BR00107338,F16,6,5,BR00107338,cmQTL_plate6_8.27.2019,F16,10000,241,r06c16f05p01-ch5sk1fk1fl1.tiff,r06c16f05p01-ch4sk1fk1fl1.tiff,r06c16f05p01-ch3sk1fk1fl1.tiff,r06c16f05p01-ch2sk1fk1fl1.tiff,r06c16f05p01-ch1sk1fk1fl1.tiff
BR00107338,F23,6,5,BR00107338,cmQTL_plate6_8.27.2019,F23,10000,260,r06c23f05p01-ch5sk1fk1fl1.tiff,r06c23f05p01-ch4sk1fk1fl1.tiff,r06c23f05p01-ch3sk1fk1fl1.tiff,r06c23f05p01-ch2sk1fk1fl1.tiff,r06c23f05p01-ch1sk1fk1fl1.tiff
BR00107338,G06,7,5,BR00107338,cmQTL_plate6_8.27.2019,G06,10000,245,r07c06f05p01-ch5sk1fk1fl1.tiff,r07c06f05p01-ch4sk1fk1fl1.tiff,r07c06f05p01-ch3sk1fk1fl1.tiff,r07c06f05p01-ch2sk1fk1fl1.tiff,r07c06f05p01-ch1sk1fk1fl1.tiff
BR00107338,G24,7,5,BR00107338,cmQTL_plate6_8.27.2019,G24,10000,243,r07c24f05p01-ch5sk1fk1fl1.tiff,r07c24f05p01-ch4sk1fk1fl1.tiff,r07c24f05p01-ch3sk1fk1fl1.tiff,r07c24f05p01-ch2sk1fk1fl1.tiff,r07c24f05p01-ch1sk1fk1fl1.tiff
BR00107338,H03,8,5,BR00107338,cmQTL_plate6_8.27.2019,H03,10000,267,r08c03f05p01-ch5sk1fk1fl1.tiff,r08c03f05p01-ch4sk1fk1fl1.tiff,r08c03f05p01-ch3sk1fk1fl1.tiff,r08c03f05p01-ch2sk1fk1fl1.tiff,r08c03f05p01-ch1sk1fk1fl1.tiff
BR00107338,H20,8,5,BR00107338,cmQTL_plate6_8.27.2019,H20,10000,242,r08c20f05p01-ch5sk1fk1fl1.tiff,r08c20f05p01-ch4sk1fk1fl1.tiff,r08c20f05p01-ch3sk1fk1fl1.tiff,r08c20f05p01-ch2sk1fk1fl1.tiff,r08c20f05p01-ch1sk1fk1fl1.tiff
BR00107338,I01,9,5,BR00107338,cmQTL_plate6_8.27.2019,I01,10000,256,r09c01f05p01-ch5sk1fk1fl1.tiff,r09c01f05p01-ch4sk1fk1fl1.tiff,r09c01f05p01-ch3sk1fk1fl1.tiff,r09c01f05p01-ch2sk1fk1fl1.tiff,r09c01f05p01-ch1sk1fk1fl1.tiff
BR00107338,I24,9,5,BR00107338,cmQTL_plate6_8.27.2019,I24,10000,251,r09c24f05p01-ch5sk1fk1fl1.tiff,r09c24f05p01-ch4sk1fk1fl1.tiff,r09c24f05p01-ch3sk1fk1fl1.tiff,r09c24f05p01-ch2sk1fk1fl1.tiff,r09c24f05p01-ch1sk1fk1fl1.tiff
BR00107338,J15,10,5,BR00107338,cmQTL_plate6_8.27.2019,J15,10000,237,r10c15f05p01-ch5sk1fk1fl1.tiff,r10c15f05p01-ch4sk1fk1fl1.tiff,r10c15f05p01-ch3sk1fk1fl1.tiff,r10c15f05p01-ch2sk1fk1fl1.tiff,r10c15f05p01-ch1sk1fk1fl1.tiff
BR00107338,K01,11,5,BR00107338,cmQTL_plate6_8.27.2019,K01,10000,238,r11c01f05p01-ch5sk1fk1fl1.tiff,r11c01f05p01-ch4sk1fk1fl1.tiff,r11c01f05p01-ch3sk1fk1fl1.tiff,r11c01f05p01-ch2sk1fk1fl1.tiff,r11c01f05p01-ch1sk1fk1fl1.tiff
BR00107338,K20,11,5,BR00107338,cmQTL_plate6_8.27.2019,K20,10000,240,r11c20f05p01-ch5sk1fk1fl1.tiff,r11c20f05p01-ch4sk1fk1fl1.tiff,r11c20f05p01-ch3sk1fk1fl1.tiff,r11c20f05p01-ch2sk1fk1fl1.tiff,r11c20f05p01-ch1sk1fk1fl1.tiff
BR00107338,L10,12,5,BR00107338,cmQTL_plate6_8.27.2019,L10,10000,258,r12c10f05p01-ch5sk1fk1fl1.tiff,r12c10f05p01-ch4sk1fk1fl1.tiff,r12c10f05p01-ch3sk1fk1fl1.tiff,r12c10f05p01-ch2sk1fk1fl1.tiff,r12c10f05p01-ch1sk1fk1fl1.tiff
BR00107338,L12,12,5,BR00107338,cmQTL_plate6_8.27.2019,L12,10000,188,r12c12f05p01-ch5sk1fk1fl1.tiff,r12c12f05p01-ch4sk1fk1fl1.tiff,r12c12f05p01-ch3sk1fk1fl1.tiff,r12c12f05p01-ch2sk1fk1fl1.tiff,r12c12f05p01-ch1sk1fk1fl1.tiff
BR00107338,L23,12,5,BR00107338,cmQTL_plate6_8.27.2019,L23,10000,264,r12c23f05p01-ch5sk1fk1fl1.tiff,r12c23f05p01-ch4sk1fk1fl1.tiff,r12c23f05p01-ch3sk1fk1fl1.tiff,r12c23f05p01-ch2sk1fk1fl1.tiff,r12c23f05p01-ch1sk1fk1fl1.tiff
BR00107338,M02,13,5,BR00107338,cmQTL_plate6_8.27.2019,M02,10000,246,r13c02f05p01-ch5sk1fk1fl1.tiff,r13c02f05p01-ch4sk1fk1fl1.tiff,r13c02f05p01-ch3sk1fk1fl1.tiff,r13c02f05p01-ch2sk1fk1fl1.tiff,r13c02f05p01-ch1sk1fk1fl1.tiff
BR00107338,M22,13,5,BR00107338,cmQTL_plate6_8.27.2019,M22,10000,105,r13c22f05p01-ch5sk1fk1fl1.tiff,r13c22f05p01-ch4sk1fk1fl1.tiff,r13c22f05p01-ch3sk1fk1fl1.tiff,r13c22f05p01-ch2sk1fk1fl1.tiff,r13c22f05p01-ch1sk1fk1fl1.tiff
BR00107338,M24,13,5,BR00107338,cmQTL_plate6_8.27.2019,M24,10000,239,r13c24f05p01-ch5sk1fk1fl1.tiff,r13c24f05p01-ch4sk1fk1fl1.tiff,r13c24f05p01-ch3sk1fk1fl1.tiff,r13c24f05p01-ch2sk1fk1fl1.tiff,r13c24f05p01-ch1sk1fk1fl1.tiff
BR00107338,N11,14,5,BR00107338,cmQTL_plate6_8.27.2019,N11,10000,236,r14c11f05p01-ch5sk1fk1fl1.tiff,r14c11f05p01-ch4sk1fk1fl1.tiff,r14c11f05p01-ch3sk1fk1fl1.tiff,r14c11f05p01-ch2sk1fk1fl1.tiff,r14c11f05p01-ch1sk1fk1fl1.tiff
BR00107338,O03,15,5,BR00107338,cmQTL_plate6_8.27.2019,O03,10000,257,r15c03f05p01-ch5sk1fk1fl1.tiff,r15c03f05p01-ch4sk1fk1fl1.tiff,r15c03f05p01-ch3sk1fk1fl1.tiff,r15c03f05p01-ch2sk1fk1fl1.tiff,r15c03f05p01-ch1sk1fk1fl1.tiff
BR00107338,O07,15,5,BR00107338,cmQTL_plate6_8.27.2019,O07,10000,263,r15c07f05p01-ch5sk1fk1fl1.tiff,r15c07f05p01-ch4sk1fk1fl1.tiff,r15c07f05p01-ch3sk1fk1fl1.tiff,r15c07f05p01-ch2sk1fk1fl1.tiff,r15c07f05p01-ch1sk1fk1fl1.tiff
BR00107338,O24,15,5,BR00107338,cmQTL_plate6_8.27.2019,O24,10000,254,r15c24f05p01-ch5sk1fk1fl1.tiff,r15c24f05p01-ch4sk1fk1fl1.tiff,r15c24f05p01-ch3sk1fk1fl1.tiff,r15c24f05p01-ch2sk1fk1fl1.tiff,r15c24f05p01-ch1sk1fk1fl1.tiff
BR00107338,P10,16,5,BR00107338,cmQTL_plate6_8.27.2019,P10,10000,250,r16c10f05p01-ch5sk1fk1fl1.tiff,r16c10f05p01-ch4sk1fk1fl1.tiff,r16c10f05p01-ch3sk1fk1fl1.tiff,r16c10f05p01-ch2sk1fk1fl1.tiff,r16c10f05p01-ch1sk1fk1fl1.tiff
BR00107338,P12,16,5,BR00107338,cmQTL_plate6_8.27.2019,P12,10000,253,r16c12f05p01-ch5sk1fk1fl1.tiff,r16c12f05p01-ch4sk1fk1fl1.tiff,r16c12f05p01-ch3sk1fk1fl1.tiff,r16c12f05p01-ch2sk1fk1fl1.tiff,r16c12f05p01-ch1sk1fk1fl1.tiff
BR00107338,P15,16,5,BR00107338,cmQTL_plate6_8.27.2019,P15,10000,255,r16c15f05p01-ch5sk1fk1fl1.tiff,r16c15f05p01-ch4sk1fk1fl1.tiff,r16c15f05p01-ch3sk1fk1fl1.tiff,r16c15f05p01-ch2sk1fk1fl1.tiff,r16c15f05p01-ch1sk1fk1fl1.tiff
BR00107338,P17,16,5,BR00107338,cmQTL_plate6_8.27.2019,P17,10000,265,r16c17f05p01-ch5sk1fk1fl1.tiff,r16c17f05p01-ch4sk1fk1fl1.tiff,r16c17f05p01-ch3sk1fk1fl1.tiff,r16c17f05p01-ch2sk1fk1fl1.tiff,r16c17f05p01-ch1sk1fk1fl1.tiff
BR00107339,A01,1,5,BR00107339,cmQTL_plate5_8.20.2019,A01,10000,187,r01c01f05p01-ch5sk1fk1fl1.tiff,r01c01f05p01-ch4sk1fk1fl1.tiff,r01c01f05p01-ch3sk1fk1fl1.tiff,r01c01f05p01-ch2sk1fk1fl1.tiff,r01c01f05p01-ch1sk1fk1fl1.tiff
BR00107339,A05,1,5,BR00107339,cmQTL_plate5_8.20.2019,A05,10000,195,r01c05f05p01-ch5sk1fk1fl1.tiff,r01c05f05p01-ch4sk1fk1fl1.tiff,r01c05f05p01-ch3sk1fk1fl1.tiff,r01c05f05p01-ch2sk1fk1fl1.tiff,r01c05f05p01-ch1sk1fk1fl1.tiff
BR00107339,C09,3,5,BR00107339,cmQTL_plate5_8.20.2019,C09,10000,193,r03c09f05p01-ch5sk1fk1fl1.tiff,r03c09f05p01-ch4sk1fk1fl1.tiff,r03c09f05p01-ch3sk1fk1fl1.tiff,r03c09f05p01-ch2sk1fk1fl1.tiff,r03c09f05p01-ch1sk1fk1fl1.tiff
BR00107339,C11,3,5,BR00107339,cmQTL_plate5_8.20.2019,C11,10000,215,r03c11f05p01-ch5sk1fk1fl1.tiff,r03c11f05p01-ch4sk1fk1fl1.tiff,r03c11f05p01-ch3sk1fk1fl1.tiff,r03c11f05p01-ch2sk1fk1fl1.tiff,r03c11f05p01-ch1sk1fk1fl1.tiff
BR00107339,C13,3,5,BR00107339,cmQTL_plate5_8.20.2019,C13,10000,197,r03c13f05p01-ch5sk1fk1fl1.tiff,r03c13f05p01-ch4sk1fk1fl1.tiff,r03c13f05p01-ch3sk1fk1fl1.tiff,r03c13f05p01-ch2sk1fk1fl1.tiff,r03c13f05p01-ch1sk1fk1fl1.tiff
BR00107339,C16,3,5,BR00107339,cmQTL_plate5_8.20.2019,C16,10000,224,r03c16f05p01-ch5sk1fk1fl1.tiff,r03c16f05p01-ch4sk1fk1fl1.tiff,r03c16f05p01-ch3sk1fk1fl1.tiff,r03c16f05p01-ch2sk1fk1fl1.tiff,r03c16f05p01-ch1sk1fk1fl1.tiff
BR00107339,C21,3,5,BR00107339,cmQTL_plate5_8.20.2019,C21,10000,192,r03c21f05p01-ch5sk1fk1fl1.tiff,r03c21f05p01-ch4sk1fk1fl1.tiff,r03c21f05p01-ch3sk1fk1fl1.tiff,r03c21f05p01-ch2sk1fk1fl1.tiff,r03c21f05p01-ch1sk1fk1fl1.tiff
BR00107339,E17,5,5,BR00107339,cmQTL_plate5_8.20.2019,E17,10000,209,r05c17f05p01-ch5sk1fk1fl1.tiff,r05c17f05p01-ch4sk1fk1fl1.tiff,r05c17f05p01-ch3sk1fk1fl1.tiff,r05c17f05p01-ch2sk1fk1fl1.tiff,r05c17f05p01-ch1sk1fk1fl1.tiff
BR00107339,E22,5,5,BR00107339,cmQTL_plate5_8.20.2019,E22,10000,189,r05c22f05p01-ch5sk1fk1fl1.tiff,r05c22f05p01-ch4sk1fk1fl1.tiff,r05c22f05p01-ch3sk1fk1fl1.tiff,r05c22f05p01-ch2sk1fk1fl1.tiff,r05c22f05p01-ch1sk1fk1fl1.tiff
BR00107339,F02,6,5,BR00107339,cmQTL_plate5_8.20.2019,F02,10000,213,r06c02f05p01-ch5sk1fk1fl1.tiff,r06c02f05p01-ch4sk1fk1fl1.tiff,r06c02f05p01-ch3sk1fk1fl1.tiff,r06c02f05p01-ch2sk1fk1fl1.tiff,r06c02f05p01-ch1sk1fk1fl1.tiff
BR00107339,F07,6,5,BR00107339,cmQTL_plate5_8.20.2019,F07,10000,232,r06c07f05p01-ch5sk1fk1fl1.tiff,r06c07f05p01-ch4sk1fk1fl1.tiff,r06c07f05p01-ch3sk1fk1fl1.tiff,r06c07f05p01-ch2sk1fk1fl1.tiff,r06c07f05p01-ch1sk1fk1fl1.tiff
BR00107339,F11,6,5,BR00107339,cmQTL_plate5_8.20.2019,F11,10000,219,r06c11f05p01-ch5sk1fk1fl1.tiff,r06c11f05p01-ch4sk1fk1fl1.tiff,r06c11f05p01-ch3sk1fk1fl1.tiff,r06c11f05p01-ch2sk1fk1fl1.tiff,r06c11f05p01-ch1sk1fk1fl1.tiff
BR00107339,F19,6,5,BR00107339,cmQTL_plate5_8.20.2019,F19,10000,208,r06c19f05p01-ch5sk1fk1fl1.tiff,r06c19f05p01-ch4sk1fk1fl1.tiff,r06c19f05p01-ch3sk1fk1fl1.tiff,r06c19f05p01-ch2sk1fk1fl1.tiff,r06c19f05p01-ch1sk1fk1fl1.tiff
BR00107339,G11,7,5,BR00107339,cmQTL_plate5_8.20.2019,G11,10000,203,r07c11f05p01-ch5sk1fk1fl1.tiff,r07c11f05p01-ch4sk1fk1fl1.tiff,r07c11f05p01-ch3sk1fk1fl1.tiff,r07c11f05p01-ch2sk1fk1fl1.tiff,r07c11f05p01-ch1sk1fk1fl1.tiff
BR00107339,G15,7,5,BR00107339,cmQTL_plate5_8.20.2019,G15,10000,214,r07c15f05p01-ch5sk1fk1fl1.tiff,r07c15f05p01-ch4sk1fk1fl1.tiff,r07c15f05p01-ch3sk1fk1fl1.tiff,r07c15f05p01-ch2sk1fk1fl1.tiff,r07c15f05p01-ch1sk1fk1fl1.tiff
BR00107339,H02,8,5,BR00107339,cmQTL_plate5_8.20.2019,H02,10000,191,r08c02f05p01-ch5sk1fk1fl1.tiff,r08c02f05p01-ch4sk1fk1fl1.tiff,r08c02f05p01-ch3sk1fk1fl1.tiff,r08c02f05p01-ch2sk1fk1fl1.tiff,r08c02f05p01-ch1sk1fk1fl1.tiff
BR00107339,H08,8,5,BR00107339,cmQTL_plate5_8.20.2019,H08,10000,205,r08c08f05p01-ch5sk1fk1fl1.tiff,r08c08f05p01-ch4sk1fk1fl1.tiff,r08c08f05p01-ch3sk1fk1fl1.tiff,r08c08f05p01-ch2sk1fk1fl1.tiff,r08c08f05p01-ch1sk1fk1fl1.tiff
BR00107339,H18,8,5,BR00107339,cmQTL_plate5_8.20.2019,H18,10000,217,r08c18f05p01-ch5sk1fk1fl1.tiff,r08c18f05p01-ch4sk1fk1fl1.tiff,r08c18f05p01-ch3sk1fk1fl1.tiff,r08c18f05p01-ch2sk1fk1fl1.tiff,r08c18f05p01-ch1sk1fk1fl1.tiff
BR00107339,I10,9,5,BR00107339,cmQTL_plate5_8.20.2019,I10,10000,206,r09c10f05p01-ch5sk1fk1fl1.tiff,r09c10f05p01-ch4sk1fk1fl1.tiff,r09c10f05p01-ch3sk1fk1fl1.tiff,r09c10f05p01-ch2sk1fk1fl1.tiff,r09c10f05p01-ch1sk1fk1fl1.tiff
BR00107339,I12,9,5,BR00107339,cmQTL_plate5_8.20.2019,I12,10000,198,r09c12f05p01-ch5sk1fk1fl1.tiff,r09c12f05p01-ch4sk1fk1fl1.tiff,r09c12f05p01-ch3sk1fk1fl1.tiff,r09c12f05p01-ch2sk1fk1fl1.tiff,r09c12f05p01-ch1sk1fk1fl1.tiff
BR00107339,I22,9,5,BR00107339,cmQTL_plate5_8.20.2019,I22,10000,228,r09c22f05p01-ch5sk1fk1fl1.tiff,r09c22f05p01-ch4sk1fk1fl1.tiff,r09c22f05p01-ch3sk1fk1fl1.tiff,r09c22f05p01-ch2sk1fk1fl1.tiff,r09c22f05p01-ch1sk1fk1fl1.tiff
BR00107339,J02,10,5,BR00107339,cmQTL_plate5_8.20.2019,J02,10000,210,r10c02f05p01-ch5sk1fk1fl1.tiff,r10c02f05p01-ch4sk1fk1fl1.tiff,r10c02f05p01-ch3sk1fk1fl1.tiff,r10c02f05p01-ch2sk1fk1fl1.tiff,r10c02f05p01-ch1sk1fk1fl1.tiff
BR00107339,J14,10,5,BR00107339,cmQTL_plate5_8.20.2019,J14,10000,141,r10c14f05p01-ch5sk1fk1fl1.tiff,r10c14f05p01-ch4sk1fk1fl1.tiff,r10c14f05p01-ch3sk1fk1fl1.tiff,r10c14f05p01-ch2sk1fk1fl1.tiff,r10c14f05p01-ch1sk1fk1fl1.tiff
BR00107339,K04,11,5,BR00107339,cmQTL_plate5_8.20.2019,K04,10000,226,r11c04f05p01-ch5sk1fk1fl1.tiff,r11c04f05p01-ch4sk1fk1fl1.tiff,r11c04f05p01-ch3sk1fk1fl1.tiff,r11c04f05p01-ch2sk1fk1fl1.tiff,r11c04f05p01-ch1sk1fk1fl1.tiff
BR00107339,K17,11,5,BR00107339,cmQTL_plate5_8.20.2019,K17,10000,216,r11c17f05p01-ch5sk1fk1fl1.tiff,r11c17f05p01-ch4sk1fk1fl1.tiff,r11c17f05p01-ch3sk1fk1fl1.tiff,r11c17f05p01-ch2sk1fk1fl1.tiff,r11c17f05p01-ch1sk1fk1fl1.tiff
BR00107339,L05,12,5,BR00107339,cmQTL_plate5_8.20.2019,L05,10000,227,r12c05f05p01-ch5sk1fk1fl1.tiff,r12c05f05p01-ch4sk1fk1fl1.tiff,r12c05f05p01-ch3sk1fk1fl1.tiff,r12c05f05p01-ch2sk1fk1fl1.tiff,r12c05f05p01-ch1sk1fk1fl1.tiff
BR00107339,L09,12,5,BR00107339,cmQTL_plate5_8.20.2019,L09,10000,212,r12c09f05p01-ch5sk1fk1fl1.tiff,r12c09f05p01-ch4sk1fk1fl1.tiff,r12c09f05p01-ch3sk1fk1fl1.tiff,r12c09f05p01-ch2sk1fk1fl1.tiff,r12c09f05p01-ch1sk1fk1fl1.tiff
