id1,id2,correlation,Metadata_line_ID1,Metadata_plating_density1,Metadata_line_ID2,Metadata_plating_density2,Count_Cells1,Count_Cells2,cell_count_abs_diff,cell_count_sum
30,14,0.13894177094067892,30,10000,14,10000,1390,2670,1280,4060
22,1,0.1373309515630821,22,10000,1,10000,2002,1052,950,3054
48,36,0.13720139200524292,48,10000,36,10000,3278.5,1383.5,1895,4662
16,1,0.1367740528242201,16,10000,1,10000,2899.5,1052,1847.5,3951.5
30,8,0.13629880152374155,30,10000,8,10000,1390,2469,1079,3859
41,25,0.13619273271231833,41,10000,25,10000,3368.5,3228.5,140,6597
34,1,0.13577759342683327,34,10000,1,10000,3667,1052,2615,4719
36,7,0.13542689191519075,36,10000,7,10000,1383.5,2547.5,1164,3931
21,20,0.13541688883486655,21,10000,20,10000,1749,3747,1998,5496
42,40,0.135050298630301,42,10000,40,10000,2869.5,1394.5,1475,4264
18,11,0.1349172508613771,18,10000,11,10000,2353,1164,1189,3517
37,18,0.13351100026707924,37,10000,18,10000,1298,2353,1055,3651
33,13,0.13333657502291701,33,10000,13,10000,3693.5,2435.5,1258,6129
42,6,0.13184159171125204,42,10000,6,10000,2869.5,2210,659.5,5079.5
42,4,0.1309358089815201,42,10000,4,10000,2869.5,3088.5,219,5958
37,22,0.13092528347144672,37,10000,22,10000,1298,2002,704,3300
31,27,0.13017908466568873,31,10000,27,10000,3363,1683.5,1679.5,5046.5
25,19,0.1276992728996673,25,10000,19,10000,3228.5,2818,410.5,6046.5
22,6,0.1276914830346158,22,10000,6,10000,2002,2210,208,4212
21,8,0.12716374734916072,21,10000,8,10000,1749,2469,720,4218
19,10,0.12710928953100142,19,10000,10,10000,2818,1904.5,913.5,4722.5
43,16,0.12662127226060435,43,10000,16,10000,3754.5,2899.5,855,6654
44,16,0.12654885743607402,44,10000,16,10000,2771.5,2899.5,128,5671
8,2,0.12387355584869962,8,10000,2,10000,2469,1831.5,637.5,4300.5
5,2,0.12323861892164917,5,10000,2,10000,1316,1831.5,515.5,3147.5
42,2,0.12285543773570494,42,10000,2,10000,2869.5,1831.5,1038,4701
15,10,0.12273435835186468,15,10000,10,10000,3591.5,1904.5,1687,5496
40,8,0.12133486429936587,40,10000,8,10000,1394.5,2469,1074.5,3863.5
21,2,0.11954830233090613,21,10000,2,10000,1749,1831.5,82.5,3580.5
43,5,0.11542277324035019,43,10000,5,10000,3754.5,1316,2438.5,5070.5
38,34,0.11506283345221822,38,10000,34,10000,3222,3667,445,6889
15,3,0.11503325786179784,15,10000,3,10000,3591.5,1562,2029.5,5153.5
10,1,0.11495470279316895,10,10000,1,10000,1904.5,1052,852.5,2956.5
48,11,0.11468673088918296,48,10000,11,10000,3278.5,1164,2114.5,4442.5
23,1,0.11338383125669158,23,10000,1,10000,3597.5,1052,2545.5,4649.5
19,12,0.11326400741418256,19,10000,12,10000,2818,3106,288,5924
42,7,0.11288046037137202,42,10000,7,10000,2869.5,2547.5,322,5417
20,18,0.11232617041755466,20,10000,18,10000,3747,2353,1394,6100
45,9,0.11217805890050093,45,10000,9,10000,1074.5,2443,1368.5,3517.5
26,19,0.11187464307632027,26,10000,19,10000,2680.5,2818,137.5,5498.5
48,2,0.11146924347782518,48,10000,2,10000,3278.5,1831.5,1447,5110
14,12,0.11066728709355936,14,10000,12,10000,2670,3106,436,5776
33,14,0.10789222754836778,33,10000,14,10000,3693.5,2670,1023.5,6363.5
42,25,0.10710477085074231,42,10000,25,10000,2869.5,3228.5,359,6098
27,20,0.10591920782973789,27,10000,20,10000,1683.5,3747,2063.5,5430.5
23,14,0.10229283395308746,23,10000,14,10000,3597.5,2670,927.5,6267.5
12,1,0.10170342776790162,12,10000,1,10000,3106,1052,2054,4158
36,20,0.09959971412945079,36,10000,20,10000,1383.5,3747,2363.5,5130.5
24,15,0.09953680933938143,24,10000,15,10000,3044,3591.5,547.5,6635.5
11,7,0.09863267361535026,11,10000,7,10000,1164,2547.5,1383.5,3711.5
14,13,0.09720831807589804,14,10000,13,10000,2670,2435.5,234.5,5105.5
42,31,0.09704384882432608,42,10000,31,10000,2869.5,3363,493.5,6232.5
48,20,0.09457310891585567,48,10000,20,10000,3278.5,3747,468.5,7025.5
30,3,0.09308381551943172,30,10000,3,10000,1390,1562,172,2952
9,7,0.0924453883711884,9,10000,7,10000,2443,2547.5,104.5,4990.5
43,42,0.09026068933678545,43,10000,42,10000,3754.5,2869.5,885,6624
33,22,0.08963123406794499,33,10000,22,10000,3693.5,2002,1691.5,5695.5
22,19,0.08924815349470076,22,10000,19,10000,2002,2818,816,4820
23,19,0.08814692223998451,23,10000,19,10000,3597.5,2818,779.5,6415.5
33,4,0.08798386109995054,33,10000,4,10000,3693.5,3088.5,605,6782
43,3,0.08616842753382509,43,10000,3,10000,3754.5,1562,2192.5,5316.5
34,5,0.0860815563238673,34,10000,5,10000,3667,1316,2351,4983
22,21,0.08422367786456353,22,10000,21,10000,2002,1749,253,3751
2,1,0.08403653967765852,2,10000,1,10000,1831.5,1052,779.5,2883.5
40,6,0.0825138945454992,40,10000,6,10000,1394.5,2210,815.5,3604.5
40,7,0.08044809695415892,40,10000,7,10000,1394.5,2547.5,1153,3942
30,4,0.07975441822637522,30,10000,4,10000,1390,3088.5,1698.5,4478.5
34,15,0.0785860096000256,34,10000,15,10000,3667,3591.5,75.5,7258.5
31,9,0.07804857399207059,31,10000,9,10000,3363,2443,920,5806
45,8,0.07770978505522944,45,10000,8,10000,1074.5,2469,1394.5,3543.5
37,7,0.07615217033041255,37,10000,7,10000,1298,2547.5,1249.5,3845.5
22,11,0.07552034145068155,22,10000,11,10000,2002,1164,838,3166
34,22,0.07522193835747372,34,10000,22,10000,3667,2002,1665,5669
44,22,0.07434333604892539,44,10000,22,10000,2771.5,2002,769.5,4773.5
25,1,0.07356038827634237,25,10000,1,10000,3228.5,1052,2176.5,4280.5
9,4,0.07350434135208128,9,10000,4,10000,2443,3088.5,645.5,5531.5
43,24,0.07313074260604324,43,10000,24,10000,3754.5,3044,710.5,6798.5
48,7,0.07248367609156638,48,10000,7,10000,3278.5,2547.5,731,5826
20,9,0.07221255342630133,20,10000,9,10000,3747,2443,1304,6190
36,17,0.07019043363245235,36,10000,17,10000,1383.5,2540,1156.5,3923.5
39,9,0.0679828377035073,39,10000,9,10000,1375.5,2443,1067.5,3818.5
39,13,0.06788755262465689,39,10000,13,10000,1375.5,2435.5,1060,3811
30,17,0.06758746486106361,30,10000,17,10000,1390,2540,1150,3930
33,16,0.06729246334854738,33,10000,16,10000,3693.5,2899.5,794,6593
24,5,0.06684047957896389,24,10000,5,10000,3044,1316,1728,4360
18,16,0.06585375538333138,18,10000,16,10000,2353,2899.5,546.5,5252.5
33,17,0.06523763257370092,33,10000,17,10000,3693.5,2540,1153.5,6233.5
12,3,0.06444303712988592,12,10000,3,10000,3106,1562,1544,4668
33,20,0.06417501139564016,33,10000,20,10000,3693.5,3747,53.5,7440.5
10,5,0.06396849382489962,10,10000,5,10000,1904.5,1316,588.5,3220.5
39,17,0.0636738093068004,39,10000,17,10000,1375.5,2540,1164.5,3915.5
45,7,0.062152612568805866,45,10000,7,10000,1074.5,2547.5,1473,3622
11,8,0.06077826697972166,11,10000,8,10000,1164,2469,1305,3633
36,19,0.06064802989232325,36,10000,19,10000,1383.5,2818,1434.5,4201.5
20,16,0.06025008844848281,20,10000,16,10000,3747,2899.5,847.5,6646.5
24,21,0.057717645095912845,24,10000,21,10000,3044,1749,1295,4793
27,13,0.05612155941944654,27,10000,13,10000,1683.5,2435.5,752,4119
37,17,0.05598440780933569,37,10000,17,10000,1298,2540,1242,3838
31,16,0.05531759142871962,31,10000,16,10000,3363,2899.5,463.5,6262.5
12,5,0.0542519993175773,12,10000,5,10000,3106,1316,1790,4422
39,22,0.05218015896486027,39,10000,22,10000,1375.5,2002,626.5,3377.5
20,19,0.04931483694450976,20,10000,19,10000,3747,2818,929,6565
36,8,0.04911867603230041,36,10000,8,10000,1383.5,2469,1085.5,3852.5
22,9,0.048367745807694235,22,10000,9,10000,2002,2443,441,4445
21,15,0.0457682594411959,21,10000,15,10000,1749,3591.5,1842.5,5340.5
37,8,0.0454074807140706,37,10000,8,10000,1298,2469,1171,3767
45,18,0.04401240965521884,45,10000,18,10000,1074.5,2353,1278.5,3427.5
31,21,0.04321499047979555,31,10000,21,10000,3363,1749,1614,5112
18,14,0.043147233659950233,18,10000,14,10000,2353,2670,317,5023
39,26,0.0427885362042277,39,10000,26,10000,1375.5,2680.5,1305,4056
48,45,0.040228828116464686,48,10000,45,10000,3278.5,1074.5,2204,4353
25,10,0.03991487852390179,25,10000,10,10000,3228.5,1904.5,1324,5133
43,38,0.03963876325727241,43,10000,38,10000,3754.5,3222,532.5,6976.5
22,5,0.03820728421488205,22,10000,5,10000,2002,1316,686,3318
34,3,0.037988200051917075,34,10000,3,10000,3667,1562,2105,5229
19,13,0.03670858867234652,19,10000,13,10000,2818,2435.5,382.5,5253.5
22,20,0.034421086116261726,22,10000,20,10000,2002,3747,1745,5749
21,13,0.03432777255538007,21,10000,13,10000,1749,2435.5,686.5,4184.5
16,15,0.033004812852137765,16,10000,15,10000,2899.5,3591.5,692,6491
42,34,0.03294290429521512,42,10000,34,10000,2869.5,3667,797.5,6536.5
33,31,0.03234443253122319,33,10000,31,10000,3693.5,3363,330.5,7056.5
4,3,0.03157852089807318,4,10000,3,10000,3088.5,1562,1526.5,4650.5
41,13,0.030911290005347578,41,10000,13,10000,3368.5,2435.5,933,5804
14,2,0.02910610350523841,14,10000,2,10000,2670,1831.5,838.5,4501.5
38,33,0.02867589466607536,38,10000,33,10000,3222,3693.5,471.5,6915.5
38,22,0.02830320949467106,38,10000,22,10000,3222,2002,1220,5224
26,9,0.025709345761318846,26,10000,9,10000,2680.5,2443,237.5,5123.5
48,12,0.025698824464802508,48,10000,12,10000,3278.5,3106,172.5,6384.5
17,11,0.024261353711528964,17,10000,11,10000,2540,1164,1376,3704
21,4,0.022368188712430386,21,10000,4,10000,1749,3088.5,1339.5,4837.5
44,34,0.0220540859179819,44,10000,34,10000,2771.5,3667,895.5,6438.5
42,8,0.019966844148898995,42,10000,8,10000,2869.5,2469,400.5,5338.5
34,24,0.019912181105680382,34,10000,24,10000,3667,3044,623,6711
21,9,0.019389343422551667,21,10000,9,10000,1749,2443,694,4192
48,37,0.019212156405224893,48,10000,37,10000,3278.5,1298,1980.5,4576.5
37,13,0.01908681730999369,37,10000,13,10000,1298,2435.5,1137.5,3733.5
22,18,0.018422328493297585,22,10000,18,10000,2002,2353,351,4355
48,39,0.017438926506838485,48,10000,39,10000,3278.5,1375.5,1903,4654
23,5,0.017237602203596904,23,10000,5,10000,3597.5,1316,2281.5,4913.5
41,10,0.016111002451039455,41,10000,10,10000,3368.5,1904.5,1464,5273
26,10,0.014383405041688932,26,10000,10,10000,2680.5,1904.5,776,4585
30,22,0.01402785284347359,30,10000,22,10000,1390,2002,612,3392
38,3,0.013366270937274495,38,10000,3,10000,3222,1562,1660,4784
45,24,0.01265772126042762,45,10000,24,10000,1074.5,3044,1969.5,4118.5
19,14,0.012589640945953046,19,10000,14,10000,2818,2670,148,5488
25,5,0.010396482808738226,25,10000,5,10000,3228.5,1316,1912.5,4544.5
42,20,0.010011180484539474,42,10000,20,10000,2869.5,3747,877.5,6616.5
31,2,0.00864107198005814,31,10000,2,10000,3363,1831.5,1531.5,5194.5
8,6,0.008086226956261265,8,10000,6,10000,2469,2210,259,4679
39,18,0.0077429222810992335,39,10000,18,10000,1375.5,2353,977.5,3728.5
17,1,0.0071093028995029214,17,10000,1,10000,2540,1052,1488,3592
40,13,0.006832617175150014,40,10000,13,10000,1394.5,2435.5,1041,3830
23,16,0.0010844751699107965,23,10000,16,10000,3597.5,2899.5,698,6497
36,4,6.210011064606797e-4,36,10000,4,10000,1383.5,3088.5,1705,4472
33,24,5.386417106882992e-4,33,10000,24,10000,3693.5,3044,649.5,6737.5
13,11,1.4915324856128252e-4,13,10000,11,10000,2435.5,1164,1271.5,3599.5
38,21,-8.43737359233087e-4,38,10000,21,10000,3222,1749,1473,4971
24,23,-0.0015588666072838893,24,10000,23,10000,3044,3597.5,553.5,6641.5
42,22,-0.00213755414239563,42,10000,22,10000,2869.5,2002,867.5,4871.5
19,2,-0.0035877915921500156,19,10000,2,10000,2818,1831.5,986.5,4649.5
44,21,-0.005315978911725987,44,10000,21,10000,2771.5,1749,1022.5,4520.5
39,8,-0.005582950356754907,39,10000,8,10000,1375.5,2469,1093.5,3844.5
8,1,-0.007160904723098905,8,10000,1,10000,2469,1052,1417,3521
19,4,-0.007250743469673651,19,10000,4,10000,2818,3088.5,270.5,5906.5
26,1,-0.007743149150142723,26,10000,1,10000,2680.5,1052,1628.5,3732.5
22,12,-0.010567629926961284,22,10000,12,10000,2002,3106,1104,5108
31,19,-0.010687154470113406,31,10000,19,10000,3363,2818,545,6181
39,7,-0.011276150671772279,39,10000,7,10000,1375.5,2547.5,1172,3923
20,2,-0.015916627540558472,20,10000,2,10000,3747,1831.5,1915.5,5578.5
20,10,-0.015964265886685997,20,10000,10,10000,3747,1904.5,1842.5,5651.5
4,2,-0.01647618612391497,4,10000,2,10000,3088.5,1831.5,1257,4920
14,9,-0.01689478076504561,14,10000,9,10000,2670,2443,227,5113
15,13,-0.01722641268012904,15,10000,13,10000,3591.5,2435.5,1156,6027
27,24,-0.018377815401320618,27,10000,24,10000,1683.5,3044,1360.5,4727.5
18,10,-0.020196525914590216,18,10000,10,10000,2353,1904.5,448.5,4257.5
43,15,-0.02049100433646834,43,10000,15,10000,3754.5,3591.5,163,7346
21,16,-0.02075062515303883,21,10000,16,10000,1749,2899.5,1150.5,4648.5
31,22,-0.02433505126929787,31,10000,22,10000,3363,2002,1361,5365
9,8,-0.026075748441357623,9,10000,8,10000,2443,2469,26,4912
33,10,-0.02674446239644489,33,10000,10,10000,3693.5,1904.5,1789,5598
39,19,-0.029868278720782154,39,10000,19,10000,1375.5,2818,1442.5,4193.5
48,25,-0.03013883331206776,48,10000,25,10000,3278.5,3228.5,50,6507
26,18,-0.03039512439822277,26,10000,18,10000,2680.5,2353,327.5,5033.5
25,8,-0.030773282864806906,25,10000,8,10000,3228.5,2469,759.5,5697.5
25,16,-0.03254197472270624,25,10000,16,10000,3228.5,2899.5,329,6128
34,19,-0.0331336926464001,34,10000,19,10000,3667,2818,849,6485
33,30,-0.03360062739744331,33,10000,30,10000,3693.5,1390,2303.5,5083.5
37,19,-0.03456895174489901,37,10000,19,10000,1298,2818,1520,4116
48,15,-0.03564747331569281,48,10000,15,10000,3278.5,3591.5,313,6870
26,3,-0.03651482448644753,26,10000,3,10000,2680.5,1562,1118.5,4242.5
36,31,-0.03986809738044414,36,10000,31,10000,1383.5,3363,1979.5,4746.5
42,39,-0.04328415142074438,42,10000,39,10000,2869.5,1375.5,1494,4245
42,15,-0.045034633985283595,42,10000,15,10000,2869.5,3591.5,722,6461
21,18,-0.045453260500063826,21,10000,18,10000,1749,2353,604,4102
31,30,-0.04653530841999812,31,10000,30,10000,3363,1390,1973,4753
42,37,-0.047078516455843225,42,10000,37,10000,2869.5,1298,1571.5,4167.5
33,7,-0.04726002306996008,33,10000,7,10000,3693.5,2547.5,1146,6241
31,3,-0.04894401901499413,31,10000,3,10000,3363,1562,1801,4925
11,4,-0.049020307357822715,11,10000,4,10000,1164,3088.5,1924.5,4252.5
41,20,-0.05025601430381739,41,10000,20,10000,3368.5,3747,378.5,7115.5
17,3,-0.050456762965688975,17,10000,3,10000,2540,1562,978,4102
38,14,-0.051772736042535704,38,10000,14,10000,3222,2670,552,5892
13,7,-0.05185551661647713,13,10000,7,10000,2435.5,2547.5,112,4983
33,11,-0.05221112990036682,33,10000,11,10000,3693.5,1164,2529.5,4857.5
39,24,-0.05261112513250366,39,10000,24,10000,1375.5,3044,1668.5,4419.5
21,19,-0.05428386562256457,21,10000,19,10000,1749,2818,1069,4567
16,12,-0.05472676648544914,16,10000,12,10000,2899.5,3106,206.5,6005.5
31,11,-0.05512442842764244,31,10000,11,10000,3363,1164,2199,4527
19,11,-0.0565950626077729,19,10000,11,10000,2818,1164,1654,3982
33,2,-0.057178232857779246,33,10000,2,10000,3693.5,1831.5,1862,5525
45,22,-0.057952121922341115,45,10000,22,10000,1074.5,2002,927.5,3076.5
41,14,-0.058045424576504,41,10000,14,10000,3368.5,2670,698.5,6038.5
36,33,-0.058507068556267236,36,10000,33,10000,1383.5,3693.5,2310,5077
36,6,-0.05899430031829445,36,10000,6,10000,1383.5,2210,826.5,3593.5
26,5,-0.059378822516563075,26,10000,5,10000,2680.5,1316,1364.5,3996.5
39,23,-0.06000163292041782,39,10000,23,10000,1375.5,3597.5,2222,4973
41,18,-0.06062081209902974,41,10000,18,10000,3368.5,2353,1015.5,5721.5
45,16,-0.06181354587473878,45,10000,16,10000,1074.5,2899.5,1825,3974
24,12,-0.062112276756709404,24,10000,12,10000,3044,3106,62,6150
6,2,-0.0682180685616644,6,10000,2,10000,2210,1831.5,378.5,4041.5
41,15,-0.06842377338595873,41,10000,15,10000,3368.5,3591.5,223,6960
15,2,-0.06883087818371683,15,10000,2,10000,3591.5,1831.5,1760,5423
40,26,-0.06908612813715963,40,10000,26,10000,1394.5,2680.5,1286,4075
27,16,-0.0691849746523147,27,10000,16,10000,1683.5,2899.5,1216,4583
7,1,-0.07031905512003125,7,10000,1,10000,2547.5,1052,1495.5,3599.5
40,20,-0.07071067158527695,40,10000,20,10000,1394.5,3747,2352.5,5141.5
39,33,-0.07085985811509496,39,10000,33,10000,1375.5,3693.5,2318,5069
45,31,-0.07097115083830463,45,10000,31,10000,1074.5,3363,2288.5,4437.5
42,11,-0.07108050163874483,42,10000,11,10000,2869.5,1164,1705.5,4033.5
13,2,-0.07165000798212375,13,10000,2,10000,2435.5,1831.5,604,4267
44,25,-0.0721486359495938,44,10000,25,10000,2771.5,3228.5,457,6000
48,8,-0.07254264886702558,48,10000,8,10000,3278.5,2469,809.5,5747.5
44,43,-0.07256378705546936,44,10000,43,10000,2771.5,3754.5,983,6526
42,30,-0.07265230030422666,42,10000,30,10000,2869.5,1390,1479.5,4259.5
39,16,-0.07474222991671021,39,10000,16,10000,1375.5,2899.5,1524,4275
8,5,-0.07524850426447578,8,10000,5,10000,2469,1316,1153,3785
44,13,-0.07537264309595289,44,10000,13,10000,2771.5,2435.5,336,5207
43,22,-0.07592387330362586,43,10000,22,10000,3754.5,2002,1752.5,5756.5
37,26,-0.07607260193872156,37,10000,26,10000,1298,2680.5,1382.5,3978.5
41,39,-0.07627509006042407,41,10000,39,10000,3368.5,1375.5,1993,4744
24,1,-0.07721624052611722,24,10000,1,10000,3044,1052,1992,4096
36,16,-0.07907175961860347,36,10000,16,10000,1383.5,2899.5,1516,4283
38,1,-0.07934651105563209,38,10000,1,10000,3222,1052,2170,4274
37,33,-0.07956682174976006,37,10000,33,10000,1298,3693.5,2395.5,4991.5
33,21,-0.07971253223255137,33,10000,21,10000,3693.5,1749,1944.5,5442.5
33,6,-0.08094025240721002,33,10000,6,10000,3693.5,2210,1483.5,5903.5
39,12,-0.08211486606653794,39,10000,12,10000,1375.5,3106,1730.5,4481.5
26,11,-0.0834624137376295,26,10000,11,10000,2680.5,1164,1516.5,3844.5
15,14,-0.08537219489479904,15,10000,14,10000,3591.5,2670,921.5,6261.5
44,1,-0.08628505143183375,44,10000,1,10000,2771.5,1052,1719.5,3823.5
37,4,-0.08731370923459529,37,10000,4,10000,1298,3088.5,1790.5,4386.5
44,30,-0.08814578011931502,44,10000,30,10000,2771.5,1390,1381.5,4161.5
39,25,-0.08851791719698393,39,10000,25,10000,1375.5,3228.5,1853,4604
37,16,-0.0887093800995332,37,10000,16,10000,1298,2899.5,1601.5,4197.5
41,7,-0.08877362938956393,41,10000,7,10000,3368.5,2547.5,821,5916
22,16,-0.08908717491069343,22,10000,16,10000,2002,2899.5,897.5,4901.5
40,33,-0.08931350357967377,40,10000,33,10000,1394.5,3693.5,2299,5088
44,14,-0.09081418573446627,44,10000,14,10000,2771.5,2670,101.5,5441.5
44,5,-0.0909969059951634,44,10000,5,10000,2771.5,1316,1455.5,4087.5
24,18,-0.0920916889549808,24,10000,18,10000,3044,2353,691,5397
27,9,-0.09310594306395578,27,10000,9,10000,1683.5,2443,759.5,4126.5
24,7,-0.09339551759097367,24,10000,7,10000,3044,2547.5,496.5,5591.5
48,21,-0.09347993349080388,48,10000,21,10000,3278.5,1749,1529.5,5027.5
19,15,-0.09565047556989235,19,10000,15,10000,2818,3591.5,773.5,6409.5
17,2,-0.09601883252508768,17,10000,2,10000,2540,1831.5,708.5,4371.5
30,16,-0.09857505954758189,30,10000,16,10000,1390,2899.5,1509.5,4289.5
37,31,-0.09945264505061885,37,10000,31,10000,1298,3363,2065,4661
48,13,-0.09987070163471808,48,10000,13,10000,3278.5,2435.5,843,5714
45,13,-0.10206115791943929,45,10000,13,10000,1074.5,2435.5,1361,3510
31,14,-0.10288101820420097,31,10000,14,10000,3363,2670,693,6033
22,4,-0.10288566659262882,22,10000,4,10000,2002,3088.5,1086.5,5090.5
38,25,-0.10360865219642061,38,10000,25,10000,3222,3228.5,6.5,6450.5
38,36,-0.10429166880969595,38,10000,36,10000,3222,1383.5,1838.5,4605.5
40,17,-0.1063130495865408,40,10000,17,10000,1394.5,2540,1145.5,3934.5
25,21,-0.10668244021129064,25,10000,21,10000,3228.5,1749,1479.5,4977.5
15,9,-0.10740091911537471,15,10000,9,10000,3591.5,2443,1148.5,6034.5
27,25,-0.1108126257030086,27,10000,25,10000,1683.5,3228.5,1545,4912
48,24,-0.11106569500055856,48,10000,24,10000,3278.5,3044,234.5,6322.5
45,4,-0.11113728445046925,45,10000,4,10000,1074.5,3088.5,2014,4163
33,3,-0.11152454531660823,33,10000,3,10000,3693.5,1562,2131.5,5255.5
19,7,-0.11176659833374201,19,10000,7,10000,2818,2547.5,270.5,5365.5
43,39,-0.11522990838278545,43,10000,39,10000,3754.5,1375.5,2379,5130
38,5,-0.11544997577607298,38,10000,5,10000,3222,1316,1906,4538
45,26,-0.11560765282682368,45,10000,26,10000,1074.5,2680.5,1606,3755
16,4,-0.11948274725935429,16,10000,4,10000,2899.5,3088.5,189,5988
